warning package.json: "dependencies" has dependency "gh-pages" with range "^3.1.0" that collides with a dependency in "devDependencies" of the same name with version "^2.0.1"
info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/74 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/index.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/react-utils.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/shallowequal/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tr.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/markdown/index.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/markdown/index.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/object.values/shim.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 98/139 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 98/141 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 98/142 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 21% building 98/143 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 98/144 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 98/145 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 98/146 modules 48 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 21% building 99/146 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 100/146 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 100/147 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/package.json
<s> [webpack.Progress] 22% building 101/147 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 102/147 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 103/147 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 104/147 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 105/147 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 106/147 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 107/147 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 22% building 107/148 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 108/148 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 109/148 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 110/148 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 23% building 111/154 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 112/154 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 112/156 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 112/157 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 23% building 113/157 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/cjs/react-is.production.min.js
